ntsed 11 0. 1.e20 C_NTsed add 0 0
logMBH		"Msol"		7. 0. 0. 10. 10. -1.
mdot		"mdotEdd"	0.1 1.e-6 1.e-6 1.e2 1.e2 0.001
spin        " "         0. 0. 0. 0.998 0.998 -1.
rin         "rg"		6. 6. 6. 1.e10 1.e10 0.001
rout 		"rg"		1.e5 6. 6. 1.e10 1.e10 -1.
incl 		"deg"		30. 5. 5. 85. 85. -1.
fcol 		" "		    1. -1. -1. 3. 3. -1.
gamma       " "         2. 1.5 1.5 2.5 2.5 0.01
kTe         "keV"       100. 5. 5. 500. 500. 1.
dcomoving	"Mpc"		100. 1.e-3 1.e-3 1.e10 1.e10 -1.
z           " "         0. 0. 0. 10. 10. -1.
